,user_id,cart_time,checkout_time
199,ec7233f0-29e6-43a8-a5c1-260b9c754200,2017-05-12 09:15:00,2017-05-12 09:17:00
200,89d2234e-5097-47de-a582-7a1becb1a591,2017-04-25 10:27:00,2017-04-25 11:01:00
201,ec7233f0-29e6-43a8-a5c1-260b9c754200,2017-05-12 09:14:00,2017-05-12 09:20:00
202,ec7233f0-29e6-43a8-a5c1-260b9c754200,2017-05-12 09:14:00,2017-05-12 09:17:00
203,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:33:00,2017-04-02 03:42:00
204,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:33:00,2017-04-02 03:43:00
205,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:33:00,2017-04-02 03:37:00
206,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:33:00,2017-04-02 03:46:00
207,4647021f-a732-4343-b2fe-88c74106c076,2017-05-23 16:00:00,2017-05-23 16:02:00
208,a8bcf51c-eef0-43fa-93e1-4aba30689d67,2017-03-18 08:22:00,
209,079a26c7-e8e8-4ac5-bd92-1ec65edb1830,2017-03-08 08:45:00,2017-03-08 08:47:00
210,b2c74c72-f47f-4031-a0c2-49149104881d,2017-11-17 07:53:00,2017-11-17 08:19:00
211,a891bf43-8154-41bc-a18c-45d427d33755,2017-07-01 08:22:00,2017-07-01 08:49:00
212,70688015-a755-4b8a-a963-3528d85c8048,2017-09-24 07:35:00,2017-09-24 08:03:00
213,70688015-a755-4b8a-a963-3528d85c8048,2017-09-24 07:35:00,2017-09-24 07:45:00
214,bba7aa6f-3229-42d6-8b76-e502355ca6a2,2017-07-09 22:56:00,2017-07-09 23:15:00
215,7fea2938-0d8e-4dd0-bc0c-1e52431aa1f7,2017-03-22 13:51:00,
216,fd283399-3696-4de3-a6cc-b7d1bfd63a7e,2017-10-02 08:04:00,
217,e4bdd29c-ee96-4d1e-936e-4aac5995c6f7,2017-06-07 02:50:00,
218,8c823403-dfc1-47b6-9d9f-99540fd233b2,2017-08-15 18:08:00,
219,4ac186f0-9954-4fea-8a27-c081e428e34e,2017-04-07 19:57:00,2017-04-07 20:11:00
220,27ba6c14-5fc4-4c8d-ad75-da24016aa0f5,2017-05-01 07:24:00,2017-05-01 07:25:00
221,27ba6c14-5fc4-4c8d-ad75-da24016aa0f5,2017-05-01 07:24:00,2017-05-01 08:00:00
222,64d813d9-4b75-42f5-a651-45650cc29cb2,2017-07-22 08:42:00,2017-07-22 08:45:00
223,6d11f38d-03f5-486e-a62d-e05a2e39786b,2017-09-15 16:30:00,
224,562e5768-efc8-4185-abf6-d4b8393a6aed,2017-01-12 00:09:00,2017-01-12 00:22:00
225,562e5768-efc8-4185-abf6-d4b8393a6aed,2017-01-12 00:09:00,2017-01-12 00:37:00
226,e66fa79c-257d-4d64-bb96-73dfa8de5c78,2017-06-26 03:51:00,2017-06-26 04:04:00
227,e66fa79c-257d-4d64-bb96-73dfa8de5c78,2017-06-26 03:51:00,2017-06-26 03:51:00
228,93953de2-ed53-462e-8625-2af18beb29d4,2017-03-17 08:01:00,
229,edbf7cfd-8c35-406d-b2eb-797cf22fae22,2017-06-07 16:19:00,
230,e420bb8d-b24f-48b9-999e-74ca8c1ff2ef,2017-11-23 01:49:00,
231,6f7934ec-bc34-4752-a2f1-96409b38072b,2017-01-05 18:55:00,2017-01-05 19:12:00
232,0c3a3dd0-fb64-4eac-bf84-ba069ce409f2,2017-01-26 14:44:00,2017-01-26 14:54:00
233,e2258124-8877-469b-9c5e-ace789062f24,2017-04-24 15:34:00,2017-04-24 15:36:00
234,e2258124-8877-469b-9c5e-ace789062f24,2017-04-24 15:34:00,2017-04-24 15:55:00
235,e2258124-8877-469b-9c5e-ace789062f24,2017-04-24 15:34:00,2017-04-24 15:40:00
236,1f2a7827-b4c1-454c-98e6-8dfe094de97f,2017-08-03 06:25:00,2017-08-03 06:51:00
237,1f2a7827-b4c1-454c-98e6-8dfe094de97f,2017-08-03 06:25:00,2017-08-03 06:35:00
238,745fc80f-455a-4558-8f27-452b983dde08,2017-07-13 04:36:00,2017-07-13 04:40:00
239,745fc80f-455a-4558-8f27-452b983dde08,2017-07-13 04:36:00,2017-07-13 04:36:00
240,745fc80f-455a-4558-8f27-452b983dde08,2017-07-13 04:36:00,2017-07-13 04:39:00
241,824e411f-c5bc-4be3-babd-a7f4e2ed5468,2017-10-01 20:08:00,
242,f303d08a-f959-408f-aee1-18a32f925c88,2017-05-26 21:52:00,2017-05-26 22:14:00
243,8f8efb29-7fa9-4396-8548-c004d07c921d,2017-02-16 07:29:00,
244,df3043a9-e4ff-480e-9493-bfcc13435524,2017-10-16 14:38:00,
245,e4d2c9c2-d858-4eac-8e3e-e3f5bd4112bc,2017-01-26 11:35:00,
246,67ceea25-b745-44c8-94b0-5339c97bec42,2017-06-21 10:24:00,2017-06-21 10:26:00
247,e0f1c7fb-3831-407e-a549-d34bf1964ecd,2017-09-06 16:24:00,
248,331ee92c-4756-4e09-933c-c10a7b03e228,2017-03-03 03:28:00,
249,a68e1d3d-92b1-43c8-980c-bcbf4fe9f042,2017-08-02 13:15:00,
250,5a9bebf9-6eb0-44a4-bbd9-c8ed3a50fe5b,2017-10-04 22:55:00,2017-10-04 23:06:00
251,acf9dc4e-eeb3-4c10-b0e1-b16f2d1a967d,2017-08-15 23:20:00,2017-08-15 23:38:00
252,acf9dc4e-eeb3-4c10-b0e1-b16f2d1a967d,2017-08-15 23:20:00,2017-08-15 23:31:00
253,3327f8fb-c5a0-421e-a0d1-fb619b79ab45,2017-08-17 04:13:00,2017-08-17 04:20:00
254,3327f8fb-c5a0-421e-a0d1-fb619b79ab45,2017-08-17 04:13:00,2017-08-17 04:13:00
255,a98278b8-521d-4093-9aae-978d3b9dcd3b,2017-04-20 14:49:00,2017-04-20 14:55:00
256,8870e238-cf89-4bb1-b0e0-35773e1d651e,2017-06-12 22:39:00,
257,9b069f6e-f1ac-4c96-923c-abdd7fdea204,2017-01-11 18:10:00,2017-01-11 18:35:00
258,3f9fe2d1-f82d-455c-ac79-4c1a1dd57d6d,2017-10-17 11:22:00,2017-10-17 11:32:00
259,538c9201-3126-4cff-b132-33b704142c59,2017-01-25 02:27:00,
260,3ccdaf69-2d30-40de-b083-51372881aedd,2017-01-08 20:49:00,2017-01-08 20:52:00
261,3ccdaf69-2d30-40de-b083-51372881aedd,2017-01-08 20:49:00,2017-01-08 20:52:00
262,12d106df-5f24-4a1c-82a6-f1f513dbedd5,2017-04-26 12:03:00,
263,c2e00288-c922-4243-bf79-150b4fee40a6,2017-06-02 18:00:00,2017-06-02 18:02:00
264,c2e00288-c922-4243-bf79-150b4fee40a6,2017-06-02 18:00:00,2017-06-02 18:14:00
265,929a43a4-167c-4858-b3f9-86eaae6e58c4,2017-06-25 07:22:00,2017-06-25 07:23:00
266,929a43a4-167c-4858-b3f9-86eaae6e58c4,2017-06-25 07:22:00,2017-06-25 07:32:00
267,11e44eed-7081-469c-bf89-4ab00f84b849,2017-06-08 05:18:00,2017-06-08 05:32:00
268,11e44eed-7081-469c-bf89-4ab00f84b849,2017-06-08 05:18:00,2017-06-08 05:30:00
269,27e5a297-332d-4e8b-8e2a-b97ae8c5b6f9,2017-09-04 17:01:00,2017-09-04 17:19:00
270,5ea59a91-bd7a-448d-ba58-b2b03f2e70b3,2017-09-22 07:14:00,
271,fc3bd8b7-4ce7-4c46-90a7-373d0a8a3e00,2017-10-03 16:09:00,2017-10-03 16:53:00
272,fc3bd8b7-4ce7-4c46-90a7-373d0a8a3e00,2017-10-03 16:09:00,2017-10-03 16:24:00
273,5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:06:00,2017-07-26 16:28:00
274,5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:06:00,2017-07-26 16:13:00
275,5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:06:00,2017-07-26 16:18:00
276,5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:06:00,2017-07-26 16:30:00
277,d2cb350b-2201-4290-b2e0-84a8bf0d6883,2017-08-08 16:07:00,2017-08-08 16:34:00
278,d2cb350b-2201-4290-b2e0-84a8bf0d6883,2017-08-08 16:07:00,2017-08-08 16:14:00
279,7a3a3049-2706-4451-a445-034d6dcef40a,2017-06-08 06:46:00,
280,5535c70f-d122-4d01-a05b-fd327664465c,2017-07-17 04:10:00,2017-07-17 04:10:00
281,972baac9-a0e6-4136-b747-540cf167f1fe,2017-03-26 03:31:00,2017-03-26 03:55:00
282,972baac9-a0e6-4136-b747-540cf167f1fe,2017-03-26 03:31:00,2017-03-26 03:46:00
283,cf79e971-2ab1-4533-88ac-8687cc6b281f,2017-05-24 04:48:00,
284,044843ce-2245-44b1-8a3b-efeb50568be2,2017-06-20 18:12:00,
285,5178c455-2447-4c54-bb1a-9be2cb22fd81,2017-03-21 10:04:00,2017-03-21 10:04:00
286,d8deb0f2-70d4-470a-b815-aea9c2118859,2017-06-09 05:10:00,
287,99ad37b5-30b1-4a06-ad47-d9d2d60cdb07,2017-02-20 10:55:00,2017-02-20 10:56:00
288,9728da83-c09c-41ab-9340-917927565983,2017-11-13 05:25:00,
289,f841cfcb-96fa-4ed1-b391-97fa72b54a8c,2017-06-11 07:48:00,
290,8ac089b9-810f-4184-ae0e-e4beafb537e5,2017-04-22 16:43:00,2017-04-22 16:52:00
291,c62fdf2f-3b30-4624-8463-d3961e687997,2017-11-21 22:57:00,2017-11-21 22:58:00
292,7c23950a-b8aa-49be-91c1-1542e3851f30,2017-06-27 02:02:00,
293,980e289f-345b-4283-b3b2-d84afac96106,2017-01-01 03:58:00,
294,0b69d940-dd3c-4851-88dd-8044f4be13d2,2017-11-17 02:41:00,2017-11-17 02:50:00
295,1da93dbb-5a18-4859-b755-be6e673325f4,2017-01-25 10:25:00,2017-01-25 10:26:00
296,1da93dbb-5a18-4859-b755-be6e673325f4,2017-01-25 10:25:00,2017-01-25 10:45:00
297,35b4f717-4b4a-49ef-8926-8a46b2732fc8,2017-09-24 06:41:00,
298,a95eac07-7634-469c-9e55-086683c54e2b,2017-03-15 20:07:00,
299,fc3bd8b7-4ce7-4c46-90a7-373d0a8a3e00,2017-10-03 16:35:00,2017-10-03 16:53:00
300,fc3bd8b7-4ce7-4c46-90a7-373d0a8a3e00,2017-10-03 16:35:00,2017-10-03 16:24:00
301,c258fa87-346e-447b-9ac8-e2cf018344ba,2017-01-06 17:20:00,2017-01-06 17:40:00
302,a7ae6c6d-8104-424c-a458-6fb461a2394f,2017-06-27 23:30:00,2017-06-27 23:38:00
303,a7ae6c6d-8104-424c-a458-6fb461a2394f,2017-06-27 23:30:00,2017-06-27 23:48:00
304,81684ae5-0203-4312-8d31-8e71e35b28d7,2017-09-25 06:36:00,
305,46a3186d-7f5a-4ab9-87af-84d05bfd4867,2017-06-11 11:22:00,2017-06-11 11:32:00
306,f13513db-1fd1-4794-a352-07aa89029f7f,2017-04-26 23:55:00,2017-04-26 23:49:00
307,f13513db-1fd1-4794-a352-07aa89029f7f,2017-04-26 23:55:00,2017-04-26 23:51:00
308,f13513db-1fd1-4794-a352-07aa89029f7f,2017-04-26 23:55:00,2017-04-26 23:53:00
309,4b4bc391-749e-4b90-ab8f-4f6e3c84d6dc,2017-11-20 20:18:00,2017-11-20 20:30:00
310,4b4bc391-749e-4b90-ab8f-4f6e3c84d6dc,2017-11-20 20:18:00,2017-11-20 20:28:00
311,1da93dbb-5a18-4859-b755-be6e673325f4,2017-01-25 10:30:00,2017-01-25 10:26:00
312,1da93dbb-5a18-4859-b755-be6e673325f4,2017-01-25 10:30:00,2017-01-25 10:45:00
313,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:17:00,2017-04-02 03:42:00
314,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:17:00,2017-04-02 03:43:00
315,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:17:00,2017-04-02 03:37:00
316,8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:17:00,2017-04-02 03:46:00
317,d26c4c41-33ca-46e5-a867-024a2fa77f13,2017-02-07 12:10:00,2017-02-07 12:27:00
318,d26c4c41-33ca-46e5-a867-024a2fa77f13,2017-02-07 12:10:00,2017-02-07 12:32:00
319,9604ca1f-a7d0-4101-9449-4ea3c0514c71,2017-02-14 22:05:00,2017-02-14 22:24:00
320,b4c6d8df-2307-4615-aa3e-910b774fc886,2017-11-25 17:29:00,
321,117cada5-b6c9-44ae-b08e-65a047a0b896,2017-09-06 06:14:00,2017-09-06 06:40:00
322,3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:39:00,2017-04-14 13:41:00
323,3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:39:00,2017-04-14 14:05:00
324,3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:39:00,2017-04-14 13:55:00
325,a58203bf-5064-484c-9243-5153c8dc5a60,2017-09-14 20:48:00,2017-09-14 21:04:00
326,a58203bf-5064-484c-9243-5153c8dc5a60,2017-09-14 20:48:00,2017-09-14 21:15:00
327,a58203bf-5064-484c-9243-5153c8dc5a60,2017-09-14 20:48:00,2017-09-14 21:13:00
328,ab0125fc-9493-4f59-ad70-24ad264a3a0c,2017-11-18 03:33:00,2017-11-18 03:57:00
329,ab0125fc-9493-4f59-ad70-24ad264a3a0c,2017-11-18 03:33:00,2017-11-18 03:55:00
330,ab0125fc-9493-4f59-ad70-24ad264a3a0c,2017-11-18 03:33:00,2017-11-18 03:52:00
331,62b62270-187a-465d-b06f-72a285a3aaef,2017-02-21 15:52:00,
332,5fdb6f57-8175-4d46-a764-63b88e5c0c37,2017-11-20 17:05:00,2017-11-20 17:33:00
333,fa7d9c90-7d4a-4504-a120-8e5241ebda44,2017-08-14 15:11:00,
334,71b3afa9-5560-49db-9525-0274dadb8f35,2017-11-09 17:00:00,
335,5553b67d-94dd-4e18-b737-ee79ff65e9f1,2017-11-02 01:07:00,2017-11-02 01:26:00
336,5553b67d-94dd-4e18-b737-ee79ff65e9f1,2017-11-02 01:07:00,2017-11-02 01:12:00
337,61916219-9600-4c72-93fc-666dd9285fb9,2017-01-04 05:23:00,2017-01-04 05:32:00
338,9a0fc8a0-edcd-4771-989f-6358840f7e5a,2017-03-26 05:45:00,2017-03-26 06:09:00
339,9a0fc8a0-edcd-4771-989f-6358840f7e5a,2017-03-26 05:45:00,2017-03-26 06:07:00
340,0f9c4be6-1b4f-4500-aebc-73e46a09c52e,2017-02-10 11:39:00,2017-02-10 11:40:00
341,3fa587dc-f181-4489-b3a2-888ccb256c74,2017-09-02 22:53:00,
342,05b44764-bb83-4b08-b3ff-c6b31d4e31d3,2017-03-19 19:45:00,2017-03-19 20:10:00
343,460258dc-0c80-46f1-854d-79ae163c9e2c,2017-03-10 11:37:00,2017-03-10 11:37:00
344,460258dc-0c80-46f1-854d-79ae163c9e2c,2017-03-10 11:37:00,2017-03-10 11:39:00
345,899e294f-ccbe-4825-86a8-200495a46280,2017-10-12 12:37:00,2017-10-12 13:01:00
346,899e294f-ccbe-4825-86a8-200495a46280,2017-10-12 12:37:00,2017-10-12 12:55:00
347,899e294f-ccbe-4825-86a8-200495a46280,2017-10-12 12:37:00,2017-10-12 12:55:00
348,bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:07:00,2017-07-22 09:35:00
349,bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:07:00,2017-07-22 09:32:00
350,bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:07:00,2017-07-22 09:24:00
351,bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:07:00,2017-07-22 09:18:00
352,bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:07:00,2017-07-22 09:25:00
353,30f6ef81-ed61-4201-8f95-870cf046dbb6,2017-10-09 08:36:00,
354,f92f639e-5229-4fd5-a1cb-76105d56441f,2017-02-25 18:12:00,
355,79688cdf-3c19-49b9-97bf-33c63a48dd3d,2017-08-09 11:30:00,2017-08-09 11:47:00
356,2f7db6d3-a517-4e6f-ac3b-e3b9fb733bba,2017-01-12 15:22:00,
357,3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:30:00,2017-04-14 13:41:00
358,3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:30:00,2017-04-14 14:05:00
359,3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:30:00,2017-04-14 13:55:00
360,f013e50c-ff8a-4391-96d9-d5fe449b70f7,2017-09-02 00:14:00,2017-09-02 00:43:00
361,f013e50c-ff8a-4391-96d9-d5fe449b70f7,2017-09-02 00:14:00,2017-09-02 00:43:00
362,f013e50c-ff8a-4391-96d9-d5fe449b70f7,2017-09-02 00:14:00,2017-09-02 00:18:00
363,f38070cb-207b-4739-908a-f8422ecce9e9,2017-09-17 22:25:00,
364,d6ca0038-2d0a-48a3-8ce6-87cdfc59477e,2017-09-12 01:39:00,
365,123e7424-5c8a-4a4f-a387-57bba741f175,2017-04-19 04:50:00,
366,d4967198-245a-4130-be24-d8dee88d5a06,2017-10-24 14:07:00,
367,9313a364-1680-41b4-a8f3-91a8ac3cd7b4,2017-04-15 12:47:00,
368,22855b9d-02a8-4c1b-8edd-1d62332616b9,2017-09-02 02:26:00,2017-09-02 02:46:00
369,52954d41-2bea-425e-87ac-4f67f0f36824,2017-07-04 12:17:00,2017-07-04 12:18:00
370,52954d41-2bea-425e-87ac-4f67f0f36824,2017-07-04 12:17:00,2017-07-04 12:28:00
371,c0c43343-c337-4ba9-8df7-d2ec441d8823,2017-01-11 12:49:00,2017-01-11 13:15:00
372,c0c43343-c337-4ba9-8df7-d2ec441d8823,2017-01-11 12:49:00,2017-01-11 12:55:00
373,c0c43343-c337-4ba9-8df7-d2ec441d8823,2017-01-11 12:49:00,2017-01-11 13:04:00
374,105d85c2-4872-4435-8d77-8025505faa36,2017-10-20 13:05:00,
375,21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:37:00,2017-03-17 13:03:00
376,21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:37:00,2017-03-17 12:50:00
377,21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:37:00,2017-03-17 12:43:00
378,21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:37:00,2017-03-17 12:31:00
379,21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:37:00,2017-03-17 12:40:00
380,ed9a1fdd-07ed-430b-9289-6b80ff6168c4,2017-03-01 04:56:00,
381,dc5d8fe9-3321-4c86-b66d-7c343decdc4a,2017-09-13 13:30:00,2017-09-13 13:26:00
382,dc5d8fe9-3321-4c86-b66d-7c343decdc4a,2017-09-13 13:30:00,2017-09-13 13:29:00
383,e0b8ba10-6c24-485f-a43b-e2ebc0aaaad5,2017-05-20 12:21:00,2017-05-20 12:22:00
384,e0b8ba10-6c24-485f-a43b-e2ebc0aaaad5,2017-05-20 12:21:00,2017-05-20 12:35:00
385,b8898ecd-c26f-4a43-9caa-23cfdf924e68,2017-04-03 13:44:00,2017-04-03 14:00:00
386,b8898ecd-c26f-4a43-9caa-23cfdf924e68,2017-04-03 13:44:00,2017-04-03 14:06:00
387,b8898ecd-c26f-4a43-9caa-23cfdf924e68,2017-04-03 13:44:00,2017-04-03 14:09:00
388,244662c9-11f4-4073-a235-a1f62eda4feb,2017-02-21 21:07:00,2017-02-21 21:30:00
389,244662c9-11f4-4073-a235-a1f62eda4feb,2017-02-21 21:07:00,2017-02-21 21:21:00
390,448cc333-d516-46ff-90c8-95ed58bf66af,2017-06-02 19:41:00,2017-06-02 19:41:00
391,1878d28f-c1f8-4de5-b0a0-dc15bb0d29f8,2017-05-02 03:14:00,
392,a4a177a7-385a-4dd8-8e2a-cc4bdbc9967f,2017-01-18 05:40:00,
393,adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:22:00,2017-11-22 17:39:00
394,adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:22:00,2017-11-22 17:50:00
395,adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:22:00,2017-11-22 17:45:00
396,adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:22:00,2017-11-22 17:47:00
397,66f7119c-130f-416c-a8a2-e5e284722461,2017-02-10 09:44:00,2017-02-10 09:46:00
398,0fe7eefc-a294-44c3-b462-d78ae2016ccc,2017-10-22 16:54:00,2017-10-22 17:12:00
399,2faac6a9-974c-49fb-b815-44f3a5fc06e1,2017-03-27 21:54:00,2017-03-27 22:19:00
400,2faac6a9-974c-49fb-b815-44f3a5fc06e1,2017-03-27 21:54:00,2017-03-27 22:16:00
